id,category
node_1,biolink:Disease
node_2,biolink:Disease
node_3,biolink:Disease
node_4,biolink:Disease
node_5,biolink:Disease
node_6,biolink:Drug
node_7,biolink:Disease
node_8,biolink:Drug
node_9,biolink:Disease
node_10,biolink:Drug
node_11,biolink:Disease
node_12,biolink:Drug
node_13,biolink:Drug
node_14,biolink:Drug
node_15,biolink:Disease
node_16,biolink:Disease
node_17,biolink:Disease
node_18,biolink:Drug
node_19,biolink:Drug
node_20,biolink:Drug
node_21,biolink:Disease
node_22,biolink:Disease
node_23,biolink:Drug
node_24,biolink:Disease
node_25,biolink:Disease
node_26,biolink:Drug
node_27,biolink:Drug
node_28,biolink:Disease
node_29,biolink:Drug
node_30,biolink:Drug
node_31,biolink:Disease
node_32,biolink:Drug
node_33,biolink:Disease
node_34,biolink:Drug
node_35,biolink:Drug
node_36,biolink:Drug
node_37,biolink:Disease
node_38,biolink:Drug
node_39,biolink:Disease
node_40,biolink:Disease
node_41,biolink:Disease
node_42,biolink:Drug
node_43,biolink:Drug
node_44,biolink:Drug
node_45,biolink:Drug
node_46,biolink:Drug
node_47,biolink:Disease
node_48,biolink:Drug
node_49,biolink:Disease
node_50,biolink:Drug
node_51,biolink:Drug
node_52,biolink:Drug
node_53,biolink:Disease
node_54,biolink:Drug
node_55,biolink:Drug
node_56,biolink:Drug
node_57,biolink:Disease
node_58,biolink:Disease
node_59,biolink:Drug
node_60,biolink:Disease
node_61,biolink:Drug
node_62,biolink:Disease
node_63,biolink:Drug
node_64,biolink:Drug
node_65,biolink:Disease
node_66,biolink:Disease
node_67,biolink:Disease
node_68,biolink:Drug
node_69,biolink:Disease
node_70,biolink:Drug
node_71,biolink:Drug
node_72,biolink:Disease
node_73,biolink:Disease
node_74,biolink:Disease
node_75,biolink:Drug
node_76,biolink:Disease
node_77,biolink:Disease
node_78,biolink:Disease
node_79,biolink:Drug
node_80,biolink:Disease
node_81,biolink:Disease
node_82,biolink:Disease
node_83,biolink:Disease
node_84,biolink:Drug
node_85,biolink:Disease
node_86,biolink:Disease
node_87,biolink:Drug
node_88,biolink:Disease
node_89,biolink:Drug
node_90,biolink:Drug
node_91,biolink:Disease
node_92,biolink:Drug
node_93,biolink:Drug
node_94,biolink:Disease
node_95,biolink:Disease
node_96,biolink:Disease
node_97,biolink:Drug
node_98,biolink:Disease
node_99,biolink:Drug
node_100,biolink:Disease
node_101,biolink:Disease
node_102,biolink:Drug
node_103,biolink:Disease
node_104,biolink:Disease
node_105,biolink:Drug
node_106,biolink:Disease
node_107,biolink:Disease
node_108,biolink:Disease
node_109,biolink:Drug
node_110,biolink:Disease
node_111,biolink:Drug
node_112,biolink:Drug
node_113,biolink:Drug
node_114,biolink:Disease
node_115,biolink:Drug
node_116,biolink:Drug
node_117,biolink:Disease
node_118,biolink:Disease
node_119,biolink:Disease
node_120,biolink:Disease
node_121,biolink:Disease
node_122,biolink:Disease
node_123,biolink:Drug
node_124,biolink:Disease
node_125,biolink:Drug
node_126,biolink:Disease
node_127,biolink:Disease
node_128,biolink:Disease
node_129,biolink:Drug
node_130,biolink:Drug
node_131,biolink:Disease
node_132,biolink:Disease
node_133,biolink:Disease
node_134,biolink:Disease
node_135,biolink:Disease
node_136,biolink:Disease
node_137,biolink:Disease
node_138,biolink:Drug
node_139,biolink:Drug
node_140,biolink:Disease
node_141,biolink:Drug
node_142,biolink:Disease
node_143,biolink:Disease
node_144,biolink:Disease
node_145,biolink:Disease
node_146,biolink:Disease
node_147,biolink:Disease
node_148,biolink:Disease
node_149,biolink:Drug
node_150,biolink:Disease
node_151,biolink:Drug
node_152,biolink:Drug
node_153,biolink:Drug
node_154,biolink:Disease
node_155,biolink:Drug
node_156,biolink:Disease
node_157,biolink:Drug
node_158,biolink:Drug
node_159,biolink:Disease
node_160,biolink:Disease
node_161,biolink:Drug
node_162,biolink:Disease
node_163,biolink:Disease
node_164,biolink:Drug
node_165,biolink:Disease
node_166,biolink:Drug
node_167,biolink:Drug
node_168,biolink:Disease
